{ 4267027,6637632,9138797,9598570,9726795,10251332,9594431,9660224,9594431,9595726,7558987,3745838,1906992,1186349,2966077,5798495,6459487,6130525,1649202,1054767,1382967,1382970,1382716,1513791,1382716,1382716,1317438,1317438,1251130,1776698, },
{ 4267027,6637632,9138797,9598570,9726795,10251332,9594431,9331774,9594431,9595726,7558987,3745838,1906992,924200,2966077,5798495,6459487,6130525,2375983,2373178,1382967,1382970,1382716,1382716,1448252,1382716,1317438,1119544,2434628,8289946, },
{ 4267027,6637632,13021612,9598570,9726795,10251332,9594431,9331774,9660485,9595726,7558987,3745838,1906992,924200,3033913,5798495,6459487,6130525,2375983,2373178,2042428,1317175,1382716,1382716,1448252,1448252,1382718,1250873,2434628,8289946, },
{ 4267027,6637632,13021612,9598570,9726795,10251332,9594431,9331774,9660485,9333843,7558987,3745838,1906992,924200,3033913,6919271,7317091,6130525,2375983,2373178,2042428,1317175,1382970,1382716,1382459,1448252,1382718,1250873,2566214,9868978, },
{ 4267027,6637632,13021612,9007461,9726795,10251332,9594431,9331774,9660485,9333843,5718593,2103333,1906992,924200,3033913,6919271,7317091,6395988,4946502,5601116,2042428,1317175,1382970,1382716,1382459,1382459,1382718,1119287,2566214,9868978, },
{ 4267027,6637632,13021612,9007461,9726795,10251332,9594431,9331774,9660485,9333843,5718593,2103333,1579567,1057064,3033913,6919271,7317091,6395988,4946502,5601116,2965315,1120306,1382970,1382716,1382459,1382459,1382718,1119287,2566214,6842500, },
{ 4267027,6637632,13021612,9007461,8872517,10251332,9594431,9331774,9660485,9333843,5718593,2103333,1579567,1057064,2838064,6855009,7121244,6395988,4946502,5601116,2965315,1120306,1382970,1382716,1316923,1316923,1316923,1382457,2566214,6842500, },
{ 4267027,6637632,13021612,9007461,8872517,9397052,9462847,9331774,9660485,9333843,5718593,2103333,1579567,1057064,2838064,6855009,7121244,6660692,7053919,6392418,2307896,1120306,1382970,1382716,1316923,1316923,1316923,1382457,1645113,1645112, },
{ 4267027,6637632,13021612,9007461,8872517,9397052,9462847,9266497,9004103,9333843,5718593,2103333,1579567,1057064,2838064,6855009,7121244,6660692,7053919,6392418,2307896,1054513,1448763,1316923,1316923,1316923,1316923,1185078,1645113,1645112, },
{ 4267027,6637632,13021612,9007461,8872517,9397052,9462847,9266497,9004103,7492935,3615284,1513516,1713200,3427655,2838064,6855009,7121244,6660692,7053919,6392418,2307896,1054513,1448763,1316923,1316923,1316923,1316923,1185078,3355730,7171465, },
{ 4267027,6637632,13021612,9007461,8872517,9397052,9462847,9266497,9004103,7492935,3615284,1513516,1713200,3427655,4089663,6066772,6924124,6792538,7251046,4747341,1320236,1251382,1317177,1316923,1316923,1316923,1382716,987697,3355730,7171465, }
