36,33,50 41,39,53 133,131,144 205,203,214 208,207,215 202,201,209 127,125,136 54,45,48 79,57,43 117,80,51 106,62,35 102,51,22 120,59,31 161,94,67 165,95,69 163,97,71 149,91,69 148,93,72 125,70,50 166,105,84 167,96,68 176,102,73 147,80,53 181,107,80 166,95,67 171,102,73 179,112,85 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 163,135,131 170,145,141 217,197,198 199,179,181 201,165,165 199,155,154 187,136,133 135,71,69 89,11,11 94,2,5 108,0,1 120,0,1 139,0,8 155,3,18 166,0,24 177,0,29 187,2,34 193,2,36 224,13,56 222,30,69 203,48,80 136,32,57 78,42,54 61,56,63 61,54,62 61,54,62 60,55,61 
35,33,54 35,34,52 133,131,144 205,203,214 208,207,215 202,201,209 127,125,136 54,45,48 79,57,43 82,50,27 92,56,30 86,44,19 89,39,14 161,94,67 165,95,69 163,97,71 149,91,69 148,93,72 125,70,50 166,105,84 167,96,68 176,102,73 147,80,53 113,52,24 127,67,39 171,102,73 179,112,85 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 163,135,131 170,145,141 215,185,185 196,164,165 201,165,165 199,155,154 187,136,133 135,71,69 89,11,11 94,2,5 108,0,1 120,0,1 139,0,8 155,3,18 188,3,35 199,0,39 207,2,43 215,6,48 224,13,56 222,30,69 203,48,80 136,32,57 78,42,54 61,56,63 61,54,62 61,54,62 59,54,60 
35,33,54 35,34,52 86,83,100 177,175,188 205,203,214 203,202,210 152,150,161 54,45,48 79,57,43 82,50,27 92,56,30 86,44,19 89,39,14 114,58,33 141,79,54 140,80,56 149,91,69 148,93,72 125,70,50 166,105,84 167,96,68 176,102,73 147,80,53 113,52,24 127,67,39 132,74,50 179,112,85 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 163,135,131 218,188,186 215,185,185 196,164,165 201,165,165 199,155,154 187,136,133 135,71,69 89,11,11 94,2,5 108,0,1 132,0,8 142,0,10 168,2,26 188,3,35 199,0,39 207,2,43 215,6,48 224,13,56 222,30,69 220,60,94 148,40,64 79,41,54 59,56,63 61,54,62 61,54,62 59,54,60 
32,30,52 35,33,54 86,83,100 177,175,188 205,203,214 203,202,210 152,150,161 63,56,63 70,53,45 81,55,40 92,56,30 86,44,19 89,39,14 114,58,33 141,79,54 140,80,56 157,105,81 135,84,63 125,70,50 166,105,84 167,96,68 176,102,73 147,80,53 113,52,24 127,67,39 132,74,50 179,112,85 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 163,135,131 218,188,186 215,185,185 196,164,165 201,165,165 199,155,154 187,136,133 135,71,69 89,11,11 114,1,7 122,0,6 132,0,8 142,0,10 168,2,26 188,3,35 199,0,39 207,2,43 242,31,74 248,37,80 240,45,87 220,60,94 148,40,64 79,41,54 59,56,63 61,54,62 62,52,61 60,53,61 
32,30,52 35,33,54 51,48,65 160,158,171 211,209,220 203,202,210 152,150,161 63,56,63 70,53,45 81,55,40 63,35,13 70,35,13 65,27,6 114,58,33 141,79,54 140,80,56 157,105,81 135,84,63 114,63,44 129,74,54 167,96,68 176,102,73 147,80,53 113,52,24 127,67,39 132,74,50 114,59,38 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 181,150,147 218,188,186 215,185,185 196,164,165 201,165,165 199,155,154 187,136,133 86,0,0 100,0,1 114,1,7 122,0,6 132,0,8 142,0,10 168,2,26 204,10,47 220,15,56 233,24,66 242,31,74 248,37,80 240,45,87 220,60,94 148,40,64 79,43,55 58,55,62 61,54,62 62,52,61 60,53,61 
30,29,47 34,33,49 51,48,65 160,158,171 211,209,220 210,209,217 175,175,185 80,75,81 70,53,45 81,55,40 63,35,13 70,35,13 65,27,6 71,29,7 106,58,36 140,80,56 157,105,81 135,84,63 114,63,44 129,74,54 138,76,53 176,102,73 147,80,53 113,52,24 127,67,39 132,74,50 114,59,38 149,85,60 101,46,26 98,49,34 83,45,36 77,44,39 133,104,100 181,150,147 218,188,186 215,185,185 196,164,165 201,165,165 199,155,154 93,13,12 86,0,0 100,0,1 114,1,7 122,0,6 132,0,8 161,0,23 179,4,33 204,10,47 220,15,56 233,24,66 242,31,74 248,37,80 214,25,67 194,36,71 139,31,57 79,43,55 58,55,62 61,54,62 63,53,62 61,54,62 
30,29,47 34,33,49 45,43,56 133,130,141 195,194,202 210,209,217 175,175,185 80,75,81 69,55,54 79,59,50 63,35,13 70,35,13 65,27,6 71,29,7 106,58,36 118,67,46 157,105,81 135,84,63 114,63,44 129,74,54 138,76,53 137,75,50 147,80,53 113,52,24 127,67,39 132,74,50 114,59,38 92,41,22 101,46,26 98,49,34 83,45,36 77,44,39 111,76,70 181,150,147 218,188,186 215,185,185 196,164,165 201,165,165 143,78,76 93,13,12 86,0,0 100,0,1 114,1,7 122,0,6 152,0,21 161,0,23 179,4,33 204,10,47 220,15,56 233,24,66 217,18,57 222,19,62 214,25,67 194,36,71 139,31,57 74,44,56 60,57,64 62,55,63 63,53,62 61,54,62 
45,42,61 54,50,64 133,130,141 133,130,141 195,194,202 204,203,211 180,179,187 80,75,81 69,55,54 79,59,50 64,41,25 65,38,19 65,27,6 71,29,7 106,58,36 118,67,46 110,63,43 135,84,63 114,63,44 129,74,54 138,76,53 137,75,50 97,40,20 113,52,24 127,67,39 132,74,50 114,59,38 92,41,22 101,46,26 98,49,34 83,45,36 77,44,39 111,76,70 181,150,147 218,188,186 215,185,185 196,164,165 229,173,172 143,78,76 93,13,12 86,0,0 100,0,1 114,1,7 147,2,19 152,0,21 161,0,23 179,4,33 204,10,47 207,13,50 212,16,54 217,18,57 222,19,62 214,25,67 184,64,91 145,62,82 74,44,56 60,57,64 60,57,64 62,55,63 62,55,63 
45,42,61 54,50,64 75,72,81 167,166,174 204,203,211 180,179,187 99,97,102 63,54,55 63,54,55 79,59,50 64,41,25 65,38,19 54,25,7 49,16,0 106,58,36 118,67,46 110,63,43 98,53,34 114,63,44 129,74,54 138,76,53 137,75,50 97,40,20 113,52,24 127,67,39 132,74,50 114,59,38 92,41,22 101,46,26 98,49,34 83,45,36 77,44,39 111,76,70 181,150,147 218,188,186 215,185,185 196,164,165 229,173,172 143,78,76 93,13,12 86,0,0 100,0,1 144,3,19 147,2,19 152,0,21 161,0,23 192,11,44 200,10,46 207,13,50 212,16,54 217,18,57 165,14,45 165,14,45 171,30,62 184,64,91 145,62,82 58,42,52 64,57,65 62,55,63 62,55,63 
39,37,59 46,44,57 75,72,81 167,166,174 209,208,216 204,203,211 99,97,102 63,54,55 70,56,53 64,44,33 65,38,19 65,38,19 54,25,7 49,16,0 61,22,5 118,67,46 110,63,43 98,53,34 92,46,30 129,74,54 138,76,53 137,75,50 97,40,20 81,29,8 127,67,39 132,74,50 114,59,38 92,41,22 101,46,26 98,49,34 83,45,36 77,44,39 111,76,70 181,150,147 218,188,186 215,185,185 223,173,172 229,173,172 143,78,76 93,13,12 86,0,0 136,4,18 144,3,19 147,2,19 152,0,21 189,11,45 192,11,44 200,10,46 207,13,50 207,13,50 156,6,35 158,9,38 165,14,45 171,30,62 255,214,224 179,146,155 58,42,52 64,57,65 62,55,63 62,55,63 
39,37,59 46,44,57 59,56,65 159,156,167 209,208,216 204,203,211 151,148,155 69,64,70 70,56,53 64,44,33 59,36,22 53,27,14 49,16,0 61,22,5 61,22,5 68,29,12 110,63,43 98,53,34 92,46,30 85,37,23 138,76,53 137,75,50 97,40,20 81,29,8 127,67,39 132,74,50 114,59,38 92,41,22 101,46,26 98,49,34 83,45,36 77,44,39 111,76,70 181,150,147 218,188,186 215,185,185 223,173,172 229,173,172 143,78,76 93,13,12 130,6,17 136,4,18 144,3,19 147,2,19 187,12,45 189,11,45 189,11,45 192,11,44 161,7,35 159,6,34 156,6,35 158,9,38 246,185,200 244,190,203 255,214,224 179,146,155 55,48,55 64,57,65 62,55,63 62,55,63 
30,28,52 49,46,63 59,56,65 159,156,167 211,208,219 204,203,211 151,148,155 69,64,70 61,52,55 64,44,33 59,36,22 53,27,14 45,19,6 61,22,5 68,29,12 74,37,19 74,37,19 98,53,34 92,46,30 85,37,23 89,42,26 137,75,50 97,40,20 81,29,8 97,45,23 132,74,50 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 218,188,186 123,79,78 223,173,172 229,173,172 143,78,76 115,5,14 130,6,17 136,4,18 144,3,19 188,14,49 188,14,49 187,12,45 189,11,45 159,6,36 161,7,35 159,6,34 156,6,35 237,171,185 246,185,200 244,190,203 255,214,224 173,164,169 55,48,55 64,57,65 62,55,63 62,55,63 
30,28,52 49,46,63 56,54,67 159,156,167 211,208,219 208,206,217 177,175,186 69,64,70 61,52,55 66,52,51 71,53,49 53,27,14 45,19,6 44,16,4 68,29,12 74,37,19 78,41,25 83,43,31 92,46,30 85,37,23 89,42,26 137,75,50 97,40,20 81,29,8 97,45,23 132,74,50 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 218,188,186 123,79,78 223,173,172 229,173,172 143,78,76 115,5,14 130,6,17 136,4,18 181,13,46 186,15,49 188,14,49 187,12,45 161,8,38 159,6,36 161,7,35 208,127,142 222,150,164 237,171,185 246,185,200 251,242,245 254,245,248 173,164,169 55,48,55 62,55,63 62,55,63 62,55,63 
25,26,54 49,46,63 56,54,67 115,111,125 190,186,200 208,206,217 177,175,186 83,80,91 61,52,55 66,52,51 71,53,49 53,34,28 45,19,6 44,16,4 48,20,8 74,37,19 78,41,25 83,43,31 74,36,23 85,37,23 89,42,26 87,40,24 97,40,20 81,29,8 97,45,23 132,74,50 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 218,188,186 123,79,78 223,173,172 229,173,172 91,0,5 115,5,14 130,6,17 166,12,40 181,13,46 186,15,49 188,14,49 162,9,40 161,8,38 159,6,36 195,108,125 208,127,142 222,150,164 237,171,185 255,244,246 251,242,245 254,245,248 52,45,52 61,54,62 62,55,63 62,55,63 63,56,64 
25,26,54 39,40,61 40,39,57 115,111,125 190,186,200 207,205,216 177,175,186 83,80,91 43,37,49 66,52,51 71,53,49 53,34,28 49,30,24 44,16,4 48,20,8 60,32,20 78,41,25 83,43,31 74,36,23 89,42,26 89,42,26 87,40,24 97,40,20 81,29,8 97,45,23 88,37,18 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 255,215,215 123,79,78 223,173,172 229,173,172 91,0,5 115,5,14 115,5,14 166,12,40 181,13,46 186,15,49 165,11,45 162,9,40 161,8,38 176,85,102 195,108,125 208,127,142 222,150,164 255,240,242 255,244,246 251,242,245 103,94,99 52,45,52 61,54,62 63,56,64 63,56,64 63,56,64 
28,28,56 40,39,57 52,49,66 52,49,66 190,186,200 207,205,216 196,194,205 83,80,91 43,37,49 58,50,63 111,101,110 53,34,28 49,30,24 42,23,17 48,20,8 60,32,20 80,52,40 83,43,31 74,36,23 70,34,22 87,40,24 87,40,24 77,31,18 81,29,8 97,45,23 88,37,18 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 255,215,215 123,79,78 223,173,172 135,53,57 91,0,5 91,0,5 151,12,35 166,12,40 181,13,46 183,29,63 165,11,45 162,9,40 162,71,88 176,85,102 195,108,125 255,240,247 255,238,243 255,240,242 255,244,246 171,162,165 103,94,99 52,45,52 62,55,63 62,55,63 63,56,64 65,58,66 
28,28,56 35,35,59 38,36,57 150,148,161 203,201,212 204,202,213 196,194,205 116,114,127 40,38,52 58,50,63 111,101,110 53,34,28 49,30,24 42,23,17 48,20,8 60,32,20 80,52,40 83,43,31 74,36,23 70,34,22 87,40,24 77,31,18 77,31,18 81,29,8 97,45,23 88,37,18 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 255,215,215 123,79,78 223,173,172 135,53,57 135,53,57 91,0,5 151,12,35 166,12,40 181,13,46 183,29,63 165,11,45 162,9,40 162,71,88 176,85,102 195,108,125 255,240,247 255,238,243 251,239,241 223,212,216 171,162,165 13,7,11 10,3,10 28,21,28 61,56,63 64,59,66 65,58,66 
24,25,55 35,35,59 38,36,57 78,76,90 203,201,212 204,202,213 164,160,174 40,38,52 40,38,52 43,39,56 111,101,110 91,82,87 49,30,24 42,23,17 43,23,16 60,32,20 80,52,40 81,52,38 74,36,23 70,34,22 75,37,26 77,31,18 87,41,28 87,41,28 97,45,23 88,37,18 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 255,215,215 123,79,78 159,77,83 159,77,83 135,53,57 131,10,25 151,12,35 166,12,40 180,32,64 183,29,63 165,11,45 163,72,89 162,71,88 176,85,102 255,239,247 255,240,247 255,247,247 251,239,241 251,239,241 37,31,33 13,7,11 10,3,10 32,27,34 61,56,63 64,59,66 65,58,66 
24,25,55 31,31,57 38,36,57 78,76,90 165,163,174 204,202,213 164,160,174 73,69,84 43,39,56 50,46,61 111,101,110 91,82,87 51,40,44 42,23,17 43,23,16 54,31,23 80,52,40 81,52,38 74,36,23 70,34,22 75,37,26 77,31,18 87,41,28 91,42,27 97,45,23 88,37,18 114,59,38 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 181,150,147 255,215,215 123,79,78 78,0,5 159,77,83 135,53,57 131,10,25 151,12,35 166,12,40 180,32,64 183,29,63 172,85,102 163,72,89 162,71,88 255,232,242 255,239,247 255,240,247 255,239,242 255,247,247 86,80,80 37,31,33 13,7,11 27,22,29 32,27,34 61,56,63 64,59,66 65,58,66 
23,24,54 31,31,57 40,38,60 35,32,49 165,163,174 208,206,217 164,160,174 73,69,84 44,40,54 50,46,61 55,49,61 51,40,44 51,40,44 57,45,47 43,23,16 54,31,23 80,52,40 81,52,38 61,31,20 70,34,22 75,37,26 76,34,22 87,41,28 91,42,27 97,45,23 88,37,18 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 255,215,215 123,79,78 78,0,5 159,77,83 115,0,13 131,10,25 151,12,35 172,39,68 180,32,64 183,29,63 172,85,102 163,72,89 255,232,239 255,232,242 255,232,242 247,231,234 255,239,242 145,139,139 86,80,80 37,31,33 28,23,29 27,22,29 26,23,30 60,55,62 64,59,66 65,58,66 
27,27,55 35,36,57 40,38,60 35,32,49 100,98,109 208,206,217 201,197,211 73,69,84 44,40,54 55,52,63 55,49,61 60,53,60 57,45,47 57,45,47 75,60,57 54,31,23 67,43,31 81,52,38 61,31,20 70,34,22 75,37,26 76,34,22 87,41,28 91,42,27 88,37,18 88,37,18 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 255,215,215 255,215,215 78,0,5 159,77,83 115,0,13 131,10,25 151,12,35 172,39,68 180,32,64 193,110,128 172,85,102 255,235,242 255,232,239 255,232,239 246,230,233 247,231,234 207,201,203 145,139,139 86,80,80 21,16,22 28,23,29 22,19,26 26,23,30 60,55,62 59,52,60 68,61,69 
24,25,53 35,36,57 47,46,64 100,98,109 100,98,109 182,179,190 201,197,211 120,116,130 44,40,54 55,52,63 55,49,61 60,53,60 68,57,61 75,60,57 75,60,57 54,31,23 67,43,31 81,52,38 61,31,20 51,22,14 75,37,26 76,34,22 87,41,28 91,42,27 95,49,36 88,37,18 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 255,215,215 172,103,108 78,0,5 159,77,83 115,0,13 131,10,25 200,80,105 172,39,68 180,32,64 193,110,128 172,85,102 255,235,242 255,235,242 250,234,237 246,230,233 247,231,234 207,201,203 145,139,139 11,6,10 21,16,22 23,20,27 22,19,26 22,19,26 26,21,28 59,52,60 69,62,70 
24,25,53 35,36,57 47,46,64 62,60,73 182,179,190 175,173,186 175,173,186 120,116,130 57,54,65 55,52,63 62,56,66 60,53,60 68,57,61 75,60,57 101,81,74 107,79,65 67,43,31 80,51,35 61,31,20 51,22,14 75,37,26 76,34,22 85,41,30 91,42,27 95,49,36 75,32,16 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 178,140,137 172,103,108 78,0,5 130,1,23 115,0,13 131,10,25 200,80,105 172,39,68 217,144,161 193,110,128 255,241,248 255,239,247 255,235,242 250,234,237 246,230,233 245,241,242 207,201,203 6,1,5 11,6,10 24,21,28 24,21,28 23,20,27 24,19,26 26,21,28 56,49,57 69,62,70 
21,25,54 35,36,57 54,53,71 62,60,73 86,84,95 175,173,186 94,92,105 57,54,65 57,54,65 60,54,64 62,56,66 61,52,57 68,57,61 69,54,49 101,81,74 107,79,65 80,51,35 80,51,35 61,31,20 51,22,14 45,13,2 76,34,22 85,41,30 91,42,27 95,49,36 75,32,16 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 178,140,137 172,103,108 78,0,5 130,1,23 115,0,13 200,95,112 200,80,105 172,39,68 217,144,161 217,144,161 255,241,248 255,239,247 251,236,239 250,234,237 255,251,252 245,241,242 24,19,23 6,1,5 6,1,5 25,23,28 24,21,28 23,20,27 24,19,26 23,18,25 56,49,57 70,63,71 
28,30,55 28,30,55 54,53,71 47,46,62 86,84,95 71,69,80 94,92,105 45,41,55 60,54,64 60,54,64 62,56,66 61,52,57 68,57,61 69,54,49 95,72,58 107,79,65 123,88,66 75,43,28 75,43,28 51,22,14 45,13,2 76,34,22 85,41,30 91,42,27 95,49,36 75,32,16 75,32,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 178,140,137 178,140,137 172,103,108 78,0,5 130,1,23 115,0,13 200,95,112 200,80,105 254,196,210 254,196,210 255,237,242 255,241,248 251,236,239 251,236,239 250,234,237 255,251,252 245,241,242 24,19,23 24,19,23 26,24,29 25,23,28 22,19,26 23,20,27 24,19,26 23,18,25 53,46,54 53,46,54 
20,24,53 30,31,52 36,35,53 47,46,62 35,33,46 71,69,80 41,39,50 45,41,55 50,44,54 52,45,52 58,46,46 61,52,57 60,46,45 69,54,49 95,72,58 107,79,65 123,88,66 75,43,28 38,9,0 51,22,14 45,13,2 76,34,22 85,41,30 91,42,27 95,49,36 75,32,16 66,26,16 92,41,22 72,25,9 98,49,34 83,45,36 88,49,42 111,76,70 88,47,41 178,140,137 172,103,108 78,0,5 130,1,23 115,0,13 200,95,112 200,80,105 255,232,242 254,196,210 255,237,242 255,241,248 251,236,239 251,236,239 253,249,250 255,251,252 131,125,127 71,65,69 22,17,23 26,24,29 22,19,26 22,19,26 23,20,27 24,19,26 23,20,27 24,19,26 48,43,50 
20,24,53 24,26,51 36,35,53 53,51,65 35,33,46 39,37,48 41,39,50 51,48,59 50,44,54 62,51,55 58,46,46 90,70,59 60,46,45 85,63,50 95,72,58 129,97,76 123,88,66 138,101,74 38,9,0 38,9,0 45,13,2 64,21,4 85,41,30 106,62,49 95,49,36 81,44,38 66,26,16 66,26,16 72,25,9 74,32,20 90,46,35 88,49,42 88,47,41 88,47,41 160,100,100 172,103,108 137,5,28 130,1,23 185,74,91 200,95,112 255,232,242 255,232,242 246,229,235 255,237,242 249,237,239 251,236,239 244,242,243 253,249,250 190,184,186 131,125,127 11,6,12 22,17,23 21,18,25 22,19,26 22,19,26 23,20,27 22,19,26 23,20,27 19,16,23 48,43,50 
20,24,53 24,26,51 36,35,53 53,51,65 39,37,48 56,55,63 41,39,50 51,48,59 50,44,54 62,51,55 58,46,46 90,70,59 85,63,50 85,63,50 95,72,58 129,97,76 123,88,66 138,101,74 38,9,0 49,16,0 45,13,2 64,21,4 85,41,30 106,62,49 95,49,36 81,44,38 66,26,16 66,26,16 72,25,9 74,32,20 90,46,35 88,49,42 88,47,41 88,47,41 160,100,100 172,103,108 137,5,28 130,1,23 185,74,91 200,95,112 255,241,249 255,232,242 246,229,235 255,237,242 249,237,239 251,236,239 244,242,243 244,242,243 190,184,186 131,125,127 11,6,12 22,17,23 21,18,25 22,19,26 20,17,24 22,19,26 22,19,26 23,20,27 19,16,23 48,43,50 
23,24,54 24,26,51 47,45,66 53,51,65 59,57,70 56,55,63 59,56,65 51,48,59 65,55,63 62,51,55 85,68,60 90,70,59 125,97,75 128,94,69 95,72,58 129,97,76 123,88,66 138,101,74 38,9,0 49,16,0 64,21,4 64,21,4 85,41,30 106,62,49 95,49,36 81,44,38 66,26,16 66,26,16 72,25,9 74,32,20 90,46,35 88,49,42 88,47,41 88,47,41 160,100,100 172,103,108 137,5,28 130,1,23 185,74,91 185,74,91 255,241,249 255,232,242 246,229,235 255,237,242 249,237,239 251,236,239 242,240,241 229,223,223 190,184,186 7,1,5 11,6,12 20,17,24 21,18,25 20,17,24 20,17,24 21,18,25 22,19,26 22,19,26 19,16,23 22,17,24 
23,24,54 30,30,54 53,50,67 53,50,67 59,57,70 54,48,58 59,56,65 58,46,46 72,57,52 62,51,55 85,68,60 90,70,59 125,97,75 128,94,69 150,111,78 129,97,76 141,104,75 138,101,74 128,91,64 49,16,0 64,21,4 64,21,4 85,41,30 106,62,49 95,49,36 81,44,38 66,26,16 66,26,16 72,25,9 74,32,20 90,46,35 88,49,42 88,47,41 88,47,41 160,100,100 172,103,108 137,5,28 130,1,23 185,74,91 185,74,91 255,241,249 243,232,236 246,229,235 248,237,241 249,237,239 242,240,241 242,240,241 229,223,223 190,184,186 7,1,5 11,6,12 21,19,24 20,17,24 20,17,24 19,16,23 21,18,25 22,19,26 22,19,26 23,20,27 22,17,24 
21,25,54 30,30,54 35,33,55 44,41,60 44,41,60 54,48,58 59,56,65 58,46,46 72,57,52 108,82,65 85,68,60 126,96,72 125,97,75 144,105,72 150,111,78 141,104,75 141,104,75 138,101,74 128,91,64 49,16,0 132,88,63 104,59,38 85,41,30 106,62,49 95,49,36 81,44,38 66,26,16 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 88,47,41 160,100,100 172,103,108 137,5,28 130,1,23 154,18,42 255,209,219 255,241,249 243,232,236 246,229,235 248,237,241 248,237,241 242,240,241 250,244,244 229,223,223 15,9,11 7,1,5 25,20,26 21,19,24 20,17,24 20,17,24 19,16,23 21,18,25 21,18,25 23,20,27 23,20,27 21,18,25 
21,25,54 23,24,52 35,33,55 44,41,60 44,36,49 47,38,43 47,38,43 58,46,46 96,70,53 108,82,65 126,96,72 126,96,72 125,97,75 144,105,72 150,111,78 148,108,72 141,101,66 138,101,74 128,91,64 49,16,0 132,88,63 104,59,38 104,59,38 106,62,49 95,49,36 81,44,38 66,26,16 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 88,47,41 160,100,100 172,103,108 137,5,28 154,18,42 154,18,42 255,209,219 255,241,249 243,232,236 246,229,235 235,224,228 242,240,241 242,240,241 250,244,244 229,223,223 15,9,11 15,9,11 25,20,26 19,16,23 20,17,24 19,16,23 19,16,23 19,16,23 21,18,25 23,20,27 24,21,28 21,18,25 
21,24,55 29,29,57 35,33,55 39,35,60 44,36,49 64,46,46 76,58,54 76,58,54 96,70,53 108,82,65 142,106,74 145,106,73 145,106,73 144,105,72 150,111,78 148,108,72 141,101,66 141,101,66 128,91,64 49,16,0 132,88,63 104,59,38 99,60,43 106,62,49 98,58,48 81,44,38 66,26,16 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 88,47,41 160,100,100 145,24,43 137,5,28 173,31,57 154,18,42 255,209,219 255,241,249 243,232,236 235,224,228 235,224,228 242,240,241 242,240,241 250,244,244 45,39,41 45,39,41 22,17,23 25,20,26 19,16,23 19,16,23 19,16,23 20,17,24 19,16,23 23,20,27 23,20,27 23,20,27 23,20,27 
21,24,55 29,29,57 31,31,59 39,35,60 45,36,55 64,46,46 76,58,54 135,104,83 96,70,53 139,105,77 142,106,74 145,106,73 150,108,70 144,105,72 155,111,72 148,108,72 141,101,66 145,102,67 128,91,64 137,98,67 132,88,63 104,59,38 99,60,43 106,62,49 98,58,48 81,44,38 66,26,16 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 88,47,41 160,100,100 145,24,43 137,5,28 173,31,57 154,18,42 255,209,219 247,236,240 243,232,236 248,237,241 235,224,228 242,240,241 255,253,252 250,244,244 89,83,85 45,39,41 22,17,23 20,18,23 19,16,23 19,16,23 19,16,23 20,17,24 21,18,25 23,20,27 22,19,26 23,20,27 23,20,27 
21,24,55 23,24,55 31,31,59 36,32,57 88,69,73 64,46,46 112,85,74 135,104,83 153,118,90 139,105,77 142,106,74 153,111,73 150,108,70 155,111,72 155,111,72 148,108,72 143,100,65 145,102,67 137,98,67 137,98,67 132,88,63 158,113,84 99,60,43 106,62,49 98,58,48 81,44,38 66,26,16 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 88,47,41 160,100,100 145,24,43 137,5,28 173,31,57 146,45,61 255,209,219 247,236,240 247,236,240 248,237,241 239,233,237 242,240,241 255,253,252 255,253,252 89,83,85 14,9,15 22,17,23 20,18,23 19,16,23 19,16,23 19,16,23 20,17,24 20,17,24 22,19,26 22,19,26 23,21,26 23,20,27 
21,24,57 23,24,55 25,26,57 36,32,57 88,69,73 124,100,96 112,85,74 135,104,83 153,118,90 154,116,80 154,116,80 153,111,73 150,108,70 151,107,68 145,103,65 148,108,72 143,100,65 145,102,67 147,105,67 137,98,67 132,88,63 158,113,84 99,60,43 98,58,48 98,58,48 81,44,38 67,36,34 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 90,37,31 160,100,100 145,24,43 145,24,43 173,31,57 146,45,61 255,209,219 247,236,240 235,220,223 248,237,241 239,233,237 242,240,241 254,248,250 142,136,138 89,83,85 14,9,15 19,17,22 19,17,22 19,16,23 19,16,23 19,16,23 19,14,21 20,17,24 22,19,26 23,21,26 23,21,26 23,21,26 
21,24,57 22,25,58 26,25,56 36,32,57 61,52,69 124,100,96 143,112,92 143,112,92 153,118,90 154,116,80 155,115,80 153,111,73 155,112,77 151,107,68 145,103,65 142,100,62 143,100,65 145,102,67 147,105,67 157,112,79 132,88,63 158,113,84 99,60,43 98,58,48 98,58,48 81,44,38 67,36,34 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 90,37,31 160,100,100 145,24,43 145,24,43 173,31,57 146,45,61 255,209,219 238,209,214 235,220,223 248,237,241 239,233,237 241,235,239 254,248,250 142,136,138 7,2,8 14,9,15 20,17,24 19,17,22 19,16,23 17,14,21 17,14,21 19,14,21 22,19,26 22,19,26 22,19,26 24,22,27 23,21,26 
20,25,57 22,25,58 26,25,56 29,25,52 61,52,69 124,100,96 107,82,77 125,96,80 153,118,90 133,101,78 155,115,80 155,112,77 155,112,77 151,107,68 145,103,65 142,100,62 143,100,65 141,102,63 147,105,67 157,112,79 157,112,79 158,113,84 99,60,43 73,39,27 98,58,48 81,44,38 67,36,34 63,25,16 72,25,9 74,32,20 90,46,35 88,49,42 97,53,44 90,37,31 160,100,100 145,24,43 160,34,56 173,31,57 146,45,61 238,209,214 238,209,214 235,220,223 234,223,227 239,233,237 241,235,239 254,248,250 142,136,138 7,2,8 7,2,8 20,17,24 17,14,21 19,16,23 18,15,22 19,14,21 19,14,21 22,19,26 20,17,24 22,19,26 24,22,27 25,20,24 
